1,description1,42,2018-11-16 00:00:27,8,2,4
2,description2,25,2018-11-17 03:47:07,120,9,1
3,description3,37,2018-11-18 07:33:47,122,16,4
4,description4,23,2018-11-19 11:20:27,47,11,3
5,description5,25,2018-11-20 15:07:07,100,5,4
6,description6,44,2018-11-21 18:53:47,3,12,1
7,description7,47,2018-11-22 22:40:27,85,7,3
8,description8,28,2018-11-24 02:27:07,133,1,3
9,description9,47,2018-11-25 06:13:47,50,15,1
10,description10,25,2018-11-26 10:00:27,39,6,1
11,description11,35,2018-11-27 13:47:07,38,10,3
12,description12,36,2018-11-28 17:33:47,67,11,1
13,description13,32,2018-11-29 21:20:27,43,13,1
14,description14,50,2018-12-01 01:07:07,78,17,3
15,description15,42,2018-12-02 04:53:47,119,10,1
16,description16,29,2018-12-03 08:40:27,134,1,4
17,description17,47,2018-12-04 12:27:07,110,3,4
18,description18,45,2018-12-05 16:13:47,104,11,2
19,description19,47,2018-12-06 20:00:27,32,3,3
20,description20,28,2018-12-07 23:47:07,4,14,1
21,description21,29,2018-12-09 03:33:47,37,18,2
22,description22,37,2018-12-10 07:20:27,124,1,3
23,description23,40,2018-12-11 11:07:07,66,10,2
24,description24,33,2018-12-12 14:53:47,23,10,2
25,description25,37,2018-12-13 18:40:27,101,1,1
26,description26,29,2018-12-14 22:27:07,128,10,4
27,description27,20,2018-12-16 02:13:47,113,9,3
28,description28,40,2018-12-17 06:00:27,133,13,4
29,description29,25,2018-12-18 09:47:07,76,10,3
30,description30,28,2018-12-19 13:33:47,70,14,1
31,description31,34,2018-12-20 17:20:27,26,16,2
32,description32,45,2018-12-21 21:07:07,114,17,2
33,description33,31,2018-12-23 00:53:47,65,17,1
34,description34,21,2018-12-24 04:40:27,86,15,2
35,description35,42,2018-12-25 08:27:07,95,8,1
36,description36,25,2018-12-26 12:13:47,22,1,1
37,description37,44,2018-12-27 16:00:27,19,9,3
38,description38,24,2018-12-28 19:47:07,139,1,1
39,description39,43,2018-12-29 23:33:47,143,4,4
40,description40,36,2018-12-31 03:20:27,38,4,1
41,description41,46,2019-01-01 07:07:07,8,17,2
42,description42,41,2019-01-02 10:53:47,148,3,2
43,description43,37,2019-01-03 14:40:27,75,17,1
44,description44,32,2019-01-04 18:27:07,118,14,1
45,description45,35,2019-01-05 22:13:47,56,13,4
46,description46,33,2019-01-07 02:00:27,111,18,4
47,description47,32,2019-01-08 05:47:07,132,13,3
48,description48,42,2019-01-09 09:33:47,55,18,1
49,description49,37,2019-01-10 13:20:27,1,11,4
50,description50,21,2019-01-11 17:07:07,127,11,1
51,description51,42,2019-01-12 20:53:47,139,7,2
52,description52,40,2019-01-14 00:40:27,116,4,3
53,description53,33,2019-01-15 04:27:07,61,16,1
54,description54,35,2019-01-16 08:13:47,36,18,1
55,description55,28,2019-01-17 12:00:27,117,12,4
56,description56,42,2019-01-18 15:47:07,135,4,1
57,description57,31,2019-01-19 19:33:47,104,15,2
58,description58,43,2019-01-20 23:20:27,27,2,2
59,description59,28,2019-01-22 03:07:07,38,7,4
60,description60,47,2019-01-23 06:53:47,60,11,1
61,description61,34,2019-01-24 10:40:27,87,4,1
62,description62,34,2019-01-25 14:27:07,143,6,1
63,description63,28,2019-01-26 18:13:47,147,14,4
64,description64,27,2019-01-27 22:00:27,5,3,4
65,description65,44,2019-01-29 01:47:07,19,9,3
66,description66,27,2019-01-30 05:33:47,102,2,2
67,description67,45,2019-01-31 09:20:27,89,17,1
68,description68,40,2019-02-01 13:07:07,92,7,1
69,description69,44,2019-02-02 16:53:47,36,5,2
70,description70,47,2019-02-03 20:40:27,55,16,4
71,description71,50,2019-02-05 00:27:07,43,12,1
72,description72,34,2019-02-06 04:13:47,50,14,1
73,description73,42,2019-02-07 08:00:27,14,11,2
74,description74,41,2019-02-08 11:47:07,23,2,3
75,description75,30,2019-02-09 15:33:47,119,3,2
76,description76,38,2019-02-10 19:20:27,13,7,1
