1,1,2018-11-14 19:58:49,2018-11-26 12:15:29
2,2,2018-11-14 20:15:29,2018-11-26 15:02:09
3,3,2018-11-14 20:32:09,2018-11-26 17:48:49
4,4,2018-11-14 20:48:49,2018-11-26 20:35:29
5,5,2018-11-14 21:05:29,2018-11-26 23:22:09
6,6,2018-11-14 21:22:09,2018-11-27 02:08:49
7,7,2018-11-14 21:38:49,2018-11-27 04:55:29
8,8,2018-11-14 21:55:29,2018-11-27 07:42:09
9,9,2018-11-14 22:12:09,2018-11-27 10:28:49
10,10,2018-11-14 22:28:49,2018-11-27 13:15:29
11,11,2018-11-14 22:45:29,2018-11-27 16:02:09
12,12,2018-11-14 23:02:09,2018-11-27 18:48:49
13,13,2018-11-14 23:18:49,2018-11-27 21:35:29
14,14,2018-11-14 23:35:29,2018-11-28 00:22:09
15,15,2018-11-14 23:52:09,2018-11-28 03:08:49
16,16,2018-11-15 00:08:49,2018-11-28 05:55:29
17,17,2018-11-15 00:25:29,2018-11-28 08:42:09
18,18,2018-11-15 00:42:09,2018-11-28 11:28:49
19,19,2018-11-15 00:58:49,2018-11-28 14:15:29
20,20,2018-11-15 01:15:29,2018-11-28 17:02:09
21,21,2018-11-15 01:32:09,2018-11-28 19:48:49
22,22,2018-11-15 01:48:49,2018-11-28 22:35:29
23,23,2018-11-15 02:05:29,2018-11-29 01:22:09
24,24,2018-11-15 02:22:09,2018-11-29 04:08:49
25,25,2018-11-15 02:38:49,2018-11-29 06:55:29
26,26,2018-11-15 02:55:29,2018-11-29 09:42:09
27,27,2018-11-15 03:12:09,2018-11-29 12:28:49
28,28,2018-11-15 03:28:49,2018-11-29 15:15:29
29,29,2018-11-15 03:45:29,2018-11-29 18:02:09
30,30,2018-11-15 04:02:09,2018-11-29 20:48:49
31,31,2018-11-15 04:18:49,2018-11-29 23:35:29
32,32,2018-11-15 04:35:29,2018-11-30 02:22:09
33,33,2018-11-15 04:52:09,2018-11-30 05:08:49
34,34,2018-11-15 05:08:49,2018-11-30 07:55:29
35,35,2018-11-15 05:25:29,2018-11-30 10:42:09
36,36,2018-11-15 05:42:09,2018-11-30 13:28:49
37,37,2018-11-15 05:58:49,2018-11-30 16:15:29
38,38,2018-11-15 06:15:29,2018-11-30 19:02:09
39,39,2018-11-15 06:32:09,2018-11-30 21:48:49
40,40,2018-11-15 06:48:49,2018-12-01 00:35:29
41,41,2018-11-15 07:05:29,2018-12-01 03:22:09
42,42,2018-11-15 07:22:09,2018-12-01 06:08:49
43,43,2018-11-15 07:38:49,2018-12-01 08:55:29
44,44,2018-11-15 07:55:29,2018-12-01 11:42:09
45,45,2018-11-15 08:12:09,2018-12-01 14:28:49
46,46,2018-11-15 08:28:49,2018-12-01 17:15:29
47,47,2018-11-15 08:45:29,2018-12-01 20:02:09
48,48,2018-11-15 09:02:09,2018-12-01 22:48:49
49,49,2018-11-15 09:18:49,2018-12-02 01:35:29
50,50,2018-11-15 09:35:29,2018-12-02 04:22:09
51,51,2018-11-15 09:52:09,2018-12-02 07:08:49
52,52,2018-11-15 10:08:49,2018-12-02 09:55:29
53,53,2018-11-15 10:25:29,2018-12-02 12:42:09
54,54,2018-11-15 10:42:09,2018-12-02 15:28:49
